,PCPI_IX_US,NGDP_R_SA_XDC_US,PCPI_IX_GB,NGDP_R_SA_XDC_GB,date
128,51.1949175018898,2093818.5,50.5490068429813,293128,1987-01-01
129,51.867529138224,2116407.5,51.321516552617,297464,1987-04-01
130,52.4637076340656,2134768.8,51.4390752727945,304555,1987-07-01
131,52.9070198489223,2171423.5,51.9932642870353,308624,1987-10-01
132,53.2280390389909,2182642.3,52.1916034769743,313316,1988-01-01
133,53.900650675325,2211320,53.2642870353246,313997,1988-04-01
134,54.6191221959547,2224276.8,53.7821342703902,318223,1988-07-01
135,55.1847274355993,2253915.3,54.5958942112077,320612,1988-10-01
136,55.7961925595395,2276828.5,55.1877196227113,322258,1989-01-01
137,56.7133902454497,2294206.8,56.3713704457185,323569,1989-04-01
138,57.1719890884049,2311204,56.8152395043462,323542,1989-07-01
139,57.722307699951,2315758.3,57.7769557980396,324139,1989-10-01
140,58.7159385263538,2341064.8,58.5907157388571,326896,1990-01-01
141,59.3121170221954,2349560.8,60.8840392084335,328047,1990-04-01
142,60.3363211047952,2351123.5,61.8087664139079,324080,1990-07-01
143,61.3146653030995,2329719,63.103384501572,322743,1990-10-01
144,61.8191240303501,2318819,63.5102644719808,321164,1991-01-01
145,62.1860031047142,2336899.3,65.6186425004624,319958,1991-04-01
146,62.6751752038663,2348708.5,66.3214351766229,319027,1991-07-01
147,63.1490606749199,2356895.3,67.1721842056593,319668,1991-10-01
148,63.5923728897765,2385111,67.4680969114112,319525,1992-01-01
149,64.1121182451257,2410973.3,68.8736822637322,318481,1992-04-01
150,64.6165769723763,2434796.3,68.9476604401701,320240,1992-07-01
151,65.0751758153314,2460188.3,69.3915294987979,321960,1992-10-01
152,65.6254944268776,2464296.3,69.5764749398927,324111,1993-01-01
153,66.1299531541282,2478641.3,70.5012021453671,325394,1993-04-01
154,66.3898258318028,2490468.3,70.686147586462,327863,1993-07-01
155,66.8484246747579,2524340.5,70.9450712039948,329789,1993-10-01
156,67.276450261516,2548834.5,71.2409839097466,333269,1994-01-01
157,67.7044758482741,2583373.8,72.165711115221,336803,1994-04-01
158,68.3006543441158,2598474.5,72.128722027002,340451,1994-07-01
159,68.6216735341843,2628240.5,72.4246347327538,342104,1994-10-01
160,69.187278773829,2637562.8,72.9424819678195,342962,1995-01-01
161,69.7987438977692,2645430.8,73.9411873497318,343589,1995-04-01
162,70.1044764597392,2667934.5,74.2371000554836,347031,1995-07-01
163,70.4407822779063,2686050.8,74.6069909376734,347651,1995-10-01
164,71.0828206580435,2706168.5,75.0878490845201,349056,1996-01-01
165,71.7860055505747,2751304.3,76.0495653782134,349195,1996-04-01
166,72.1681712530373,2775983.8,76.1975217310893,352909,1996-07-01
167,72.6879166083864,2804809.5,76.8263362308119,356423,1996-10-01
168,73.1770887075385,2822916.3,76.9003144072499,361885,1997-01-01
169,73.4675346414101,2869832.5,77.6031070834104,365725,1997-04-01
170,73.7579805752817,2905727.8,77.9729979656002,369141,1997-07-01
171,74.0484265091533,2930680.5,78.3798779360089,374512,1997-10-01
172,74.2471526744338,2959969,78.3428888477899,376761,1998-01-01
173,74.6446050049949,2987373,79.1936378768263,378766,1998-04-01
174,74.9350509388665,3024797.8,79.2676160532643,379906,1998-07-01
175,75.194923616541,3073684.3,79.711485111892,382282,1998-10-01
176,75.4853695504126,3102694.5,79.8964305529869,385025,1999-01-01
177,76.2191276991408,3128602,80.6732014055853,386581,1999-04-01
178,76.6930131701944,3169994.3,80.5622341409284,393078,1999-07-01
179,77.1668986412481,3222070.3,80.9321250231182,398776,1999-10-01
180,77.9312300461733,3233813,80.7841686702423,403407,2000-01-01
181,78.7567079634925,3292687.3,81.5239504346218,406049,2000-04-01
182,79.3834597155312,3295972.5,81.5239504346218,408120,2000-07-01
183,79.8114853022893,3315562.5,82.0417976696875,409871,2000-10-01
184,80.5758167072145,3304812.8,81.7828740521546,413381,2001-01-01
185,81.4165812526322,3325348.5,82.9665248751618,414894,2001-04-01
186,81.5235876493217,3312035.5,82.9665248751618,416803,2001-07-01
187,81.2942882278441,3321220.3,83.1514703162567,417480,2001-10-01
188,81.5847341617157,3348727.5,83.2254484926947,418930,2002-01-01
189,82.4713585914289,3369339,84.0392084335121,421133,2002-04-01
190,82.8229510376945,3382935.3,84.1131866099501,424190,2002-07-01
191,83.0828237153691,3387355.3,84.5200665803588,427745,2002-10-01
192,83.9235882607868,3404858.5,84.4830774921398,430454,2003-01-01
193,84.2293208227569,3435276.8,85.1858701683004,434140,2003-04-01
194,84.6420597814165,3492539.3,85.2228592565193,438419,2003-07-01
195,84.657346409515,3532844.8,85.6297392269281,441827,2003-10-01
196,85.4216778144402,3553085,85.6297392269281,443792,2004-01-01
197,86.6446080623205,3580754.3,86.3325319030886,446140,2004-04-01
198,86.9503406242906,3614458,86.3695209913076,447205,2004-07-01
199,87.4700859796397,3651398.8,86.9243573145922,448619,2004-10-01
200,88.0204045911859,3691961.5,87.1462918439061,451985,2005-01-01
201,89.1974749547707,3709926.8,87.9970408729425,456263,2005-04-01
202,90.2828255497645,3739072.8,88.4409099315702,460177,2005-07-01
203,90.7414243927196,3760308,88.8847789901979,464981,2005-10-01
204,91.2305964918717,3811022,88.9957462548548,466584,2006-01-01
205,92.7745459298206,3820381.3,90.1424079896431,467684,2006-04-01
206,93.2942912851698,3826129.3,90.6972443129277,468351,2006-07-01
207,92.4993866240475,3858410.8,91.2890697244313,470396,2006-10-01
208,93.4421129788823,3869739,91.4740151655262,475292,2007-01-01
209,95.2337057920269,3894444.8,92.4357314592195,478424,2007-04-01
210,95.4964829290402,3917901.3,92.4727205474385,482064,2007-07-01
211,96.1756678154568,3941786.5,93.3604586646939,485249,2007-10-01
212,97.2689674570618,3925726.5,93.8043277233216,487601,2008-01-01
213,99.4043565361418,3948193.3,95.5428148696135,485278,2008-04-01
214,100.560484219232,3927390.5,96.6154984279638,477935,2008-07-01
215,97.716101328943,3841651.8,96.8004438690586,467250,2008-10-01
216,97.2298336891296,3796868.8,96.5785093397448,458181,2009-01-01
217,98.2607638880927,3790443,97.4662474570002,456867,2009-04-01
218,98.9280252045924,3804161.8,97.8731274274089,457471,2009-07-01
219,99.1270571024349,3844788.8,98.3539855742556,459031,2009-10-01
220,99.524968031839,3864014.8,98.8348437211023,463391,2010-01-01
221,99.9977834389257,3901407,99.9445163676715,468691,2010-04-01
222,100.091031870327,3931570.5,100.166450896985,471664,2010-07-01
223,100.386216658909,3951998.8,101.054189014241,472312,2010-10-01
224,101.65592398877,3942477.8,102.348807101905,473510,2011-01-01
225,103.42810278423,3969209.8,103.680414277788,473773,2011-04-01
226,103.850625184873,3967671,104.272239689292,474501,2011-07-01
227,103.692714316615,4012175.5,105.122988718328,474303,2011-10-01
228,104.517733635091,4044992,105.529868688737,478242,2012-01-01
229,105.382651052905,4063431.5,106.306639541335,477974,2012-04-01
230,105.613784869754,4070537.8,106.602552247087,483913,2012-07-01
231,105.651848573719,4075008.8,107.675235805437,483422,2012-10-01
232,106.275543000138,4110371.3,108.119104864065,484555,2013-01-01
233,106.850473082923,4116100.5,108.821897540226,487845,2013-04-01
234,107.254345797286,4148685.8,109.154799334196,491499,2013-07-01
235,106.955033619117,4178190,109.783613833919,494658,2013-10-01
236,107.769199431643,4163561.8,109.894581098576,499294,2014-01-01
237,109.041811220844,4217027.3,110.597373774736,503659,2014-04-01
238,109.166855838689,4266154,110.782319215831,507485,2014-07-01
239,108.289861984678,4285308.8,110.930275568707,510787,2014-10-01
240,107.701632535448,4320161.8,110.338450157204,512895,2015-01-01
241,109.000078726135,4345218.8,111.004253745145,516141,2015-04-01
242,109.28639727042,4359270,111.152210098021,518365,2015-07-01
243,108.794779310772,4365644.8,111.337155539116,522194,2015-10-01
244,108.865097800025,4391366.3,111.115221009802,524102,2016-01-01
245,110.141378379969,4404645.3,111.855002774182,527401,2016-04-01
246,110.50779885549,4431122.3,112.298871832809,529730,2016-07-01
247,110.753760701595,4453140,113.038653597189,533173,2016-10-01
248,111.629531625358,4472273.5,113.519511744036,537114,2017-01-01
249,112.236257894588,4494804.5,114.740151655262,539994,2017-04-01
250,112.681404504816,4531998.5,115.331977066765,542780,2017-07-01
251,113.099035184468,4577575,116.182726095802,546185,2017-10-01
252,114.101226522605,4609281.8,116.330682448678,547003,2018-01-01
253,115.279978415281,4641424.3,117.366376918809,549491,2018-04-01
254,115.657252396752,4674937,117.995191418532,552545,2018-07-01
255,115.590755564524,4683435.3,118.624005918254,553966,2018-10-01
256,115.97811872054,4708852.8,118.439060477159,557458,2019-01-01
257,117.368131813537,4740543.8,119.622711300166,558071,2019-04-01
258,117.68991533501,4782733,120.103569447013,561480,2019-07-01
259,117.940616035826,4803922.8,120.325503976327,561339,2019-10-01
260,118.435291321093,4747469.3,120.399482152765,546515,2020-01-01
261,117.795698801452,4344678,120.58442759386,431794,2020-04-01
262,119.12853990536,4685930,121.028296652488,503509,2020-07-01
263,119.402476280886,4731065.5,121.213242093582,509621,2020-10-01
264,120.683801448102,4804056,121.472165711115,504255,2021-01-01
265,123.507547390458,4886062,123.09968559275,537175,2021-04-01
266,125.484872734999,4918148.5,124.246347327538,546487,2021-07-01
267,127.389433729792,5001545.3,126.576659885334,554821,2021-10-01
